001;054684;678105;1M;4;153365;;00;05/03/08;30/03/08;2047,36;-1650,00;397,36;0,00;0,00;-1660,00;;6;035226;.;12/09/08;;;;;INDUSTRIAL;153365;2047,36;29/02/08;;;PRESENTAR POR TAQUILLA;;;67153365;;;FR;4490;10/09/08;;;9,00;;;;;;
001;054684;678105;1M;3;032748;;00;05/03/08;30/03/08;10,00;;10,00;0,00;0,00;;;4;153365;00;05/03/08;;;;;INDUSTRIAL;032748;10,00;29/02/08;;;PRESENTAR POR TAQUILLA;;;67153365;;;FR;4490;10/09/08;;;9,00;1;;;;;
001;094995;478398;1S;4;000055;;00;20/09/10;15/10/10;3762,81;;3762,81;0,00;0,00;;;.;CHEQUE;.;20/09/10;;;;;BANCO DELTESORO;000055;3762,81;31/08/10;;;;;;15000055;;;FR;4798;20/09/10;;;0,00;;;;;;
001;094995;478398;1S;3;034595;00-0009643;00;21/09/10;16/10/10;10,00;;10,00;0,00;0,00;;;4;000014;00;21/09/10;;;;;OCCIDENTAL D.D.;034595;10,00;15/09/10;;;GIRA SOBRE FONDOS NO DISPONIBLES;;;58000014;;;FR;4800;21/09/10;;;0,00;1;;;;;
001;054407;667917;1M;3;034644;00-0010150;00;29/10/10;23/11/10;948,54;;948,54;101,63;101,63;;;4;331306;00;29/10/10;;;;;CORP BANCA;034644;948,54;23/10/10;;;DIRIJASE AL GIRADOR;;;23331306;;;FR;4820;29/10/10;;;12,00;2;;;;;
001;197806;478447;4S;4;000345;;00;25/11/10;20/12/10;5886,17;-890,00;4996,17;0,00;0,00;-890,00;;6;046401;.;12/09/11;;;;;B.O.D.;000345;5886,17;19/11/10;;;;;;46000345;;;FR;5014;12/09/11;;;0,00;;;;;;
001;095132;478427;1S;4;411617;;00;10/12/10;04/01/11;610,00;;610,00;0,00;0,00;;;.;CHEQUE;.;10/12/10;;;;;BANESCO;411617;610,00;06/12/10;;;;;;28411617;;;FR;4854;10/12/10;;;0,00;;;;;;
001;095132;478427;1S;3;034723;00-0010811;00;10/12/10;04/01/11;10,00;;10,00;0,00;0,00;;;4;411617;00;10/12/10;;;;;BANESCO;034723;10,00;06/12/10;;;;;;28411617;;;FR;4854;10/12/10;;;0,00;1;;;;;
001;027507;913711;2Q;3;034856;00-0012186;00;23/03/11;17/04/11;10,00;;10,00;0,00;0,00;;;4;600012;00;23/03/11;;;;;B.N.C.;034856;10,00;16/03/11;;;;;;49600012;;;;5274;14/01/13;;;0,00;1;;;;;
001;038544;000455;5S;3;034890;00-0012339;00;04/04/11;29/04/11;2285,12;;2285,12;244,83;244,83;;;4;033158;00;04/04/11;;;;;PROVINCIAL;034890;2285,12;30/03/11;;;;;;00033158;;;FR;4930;08/04/11;;;12,00;2;;;;;
001;057960;478619;1M;3;035926;00-0022578;00;25/07/13;19/08/13;4979,52;;4979,52;533,52;533,52;;;4;903799;00;25/07/13;;;;;BANESCO;035926;4979,52;16/07/13;;;GIRA SOBRE FONDOS NO DISPONIBLES;;;16903799;;;FR;5336;09/08/13;;;12,00;2;;;;;
001;043855;000453;3S;3;036024;00-0023613;00;05/11/13;30/11/13;119,84;;119,84;12,84;12,84;;;4;725158;00;05/11/13;;;;;MERCANTIL;036024;119,84;29/10/13;;;;;;23725158;;;FR;5378;05/11/13;;;12,00;1;;;;;
